Microsoft (R) COFF/PE Dumper Version 14.16.27024.1
Copyright (C) Microsoft Corporation.  All rights reserved.
       1318  525 000036BB ??CObject_var@CORBA@@QBEPAVObject@1@XZ
       1319  526 000055FB ??CTaggedProfileList_var@IOP@@QAEPAV?$_CORBA_Unbounded_Sequence@UTaggedProfile@IOP@@@@XZ
       1320  527 00005F9C ??ComniIOR_var@@QBEPAVomniIOR@@XZ
       1321  528 00003800 ??ComniObjAdapter_var@omni@@QAEPAVomniObjAdapter@1@XZ
       1322  529 00006889 ??CsequenceString_var@orbOptions@omni@@QAEPAVsequenceString@12@XZ
       1323  52A 00005E7A ??D@YA?AVFixed@CORBA@@ABV01@0@Z
       1324  52B 00004F75 ??EFixed@CORBA@@QAE?AV01@H@Z
       1325  52C 00001F4B ??EFixed@CORBA@@QAEAAV01@XZ
       1326  52D 00001F0A ??FFixed@CORBA@@QAE?AV01@H@Z
       1327  52E 00001CD5 ??FFixed@CORBA@@QAEAAV01@XZ
       1328  52F 00005BFA ??G@YA?AVFixed@CORBA@@ABV01@0@Z
       1329  530 000048F9 ??GFixed@CORBA@@QBE?AV01@XZ
       1330  531 00006785 ??H@YA?AVFixed@CORBA@@ABV01@0@Z
       1331  532 0000180C ??HFixed@CORBA@@QBE?AV01@XZ
       1332  533 0000680C ??K@YA?AVFixed@CORBA@@ABV01@0@Z
       1333  534 00003DF5 ??M@YA_NABVFixed@CORBA@@0@Z
       1334  535 000047C3 ??N@YA_NABVFixed@CORBA@@0@Z
       1335  536 00006E65 ??O@YA_NABVFixed@CORBA@@0@Z
       1336  537 00005899 ??P@YA_NABVFixed@CORBA@@0@Z
       1337  538 0000377E ??XFixed@CORBA@@QAEAAV01@ABV01@@Z
       1338  539 0000429B ??YFixed@CORBA@@QAEAAV01@ABV01@@Z
       1339  53A 00004E6C ??ZFixed@CORBA@@QAEAAV01@ABV01@@Z
       1340  53B 0000105A ??_0Fixed@CORBA@@QAEAAV01@ABV01@@Z
       1341  53C 000038AF ??_2?$_CORBA_Unbounded_Sequence@K@@QBEXAAVcdrStream@@@Z
       1342  53D 00005A7E ??_2?$_CORBA_Unbounded_Sequence@UAddress@IIOP@@@@QBEXAAVcdrStream@@@Z
       1343  53E 000010C8 ??_2?$_CORBA_Unbounded_Sequence@UBinding@CosNaming@@@@QBEXAAVcdrStream@@@Z
       1344  53F 00001960 ??_2?$_CORBA_Unbounded_Sequence@UNameComponent@CosNaming@@@@QBEXAAVcdrStream@@@Z
       1345  540 00001F69 ??_2?$_CORBA_Unbounded_Sequence@UServiceContext@IOP@@@@QBEXAAVcdrStream@@@Z
       1346  541 00001037 ??_2?$_CORBA_Unbounded_Sequence@UTaggedProfile@IOP@@@@QBEXAAVcdrStream@@@Z
       1347  542 00002856 ??_2?$_CORBA_Unbounded_Sequence_w_FixSizeElement@K$03$03@@QBEXAAVcdrStream@@@Z
       1348  543 00001140 ??_2@YAXFAAVcdrStream@@@Z
       1349  544 00003F85 ??_2@YAXGAAVcdrStream@@@Z
       1350  545 0000164F ??_2@YAXJAAVcdrStream@@@Z
       1351  546 00002E28 ??_2@YAXKAAVcdrStream@@@Z
       1352  547 00006686 ??_2@YAXW4BindingType@CosNaming@@AAVcdrStream@@@Z
       1353  548 0000317F ??_2@YAXW4NotFoundReason@NamingContext@CosNaming@@AAVcdrStream@@@Z
       1354  549 00004FFC ??_2AdapterAlreadyExists@POA@PortableServer@@QBEXAAVcdrStream@@@Z
       1355  54A 00006703 ??_2AdapterInactive@POA@PortableServer@@QBEXAAVcdrStream@@@Z
       1356  54B 000051F0 ??_2AdapterInactive@POAManager@PortableServer@@QBEXAAVcdrStream@@@Z
       1357  54C 00003157 ??_2AdapterNonExistent@POA@PortableServer@@QBEXAAVcdrStream@@@Z
       1358  54D 0000520E ??_2Address@IIOP@@QBEXAAVcdrStream@@@Z
       1359  54E 000038B9 ??_2AlreadyBound@NamingContext@CosNaming@@QBEXAAVcdrStream@@@Z
       1360  54F 000011C2 ??_2Binding@CosNaming@@QBEXAAVcdrStream@@@Z
       1361  550 000054E8 ??_2CannotProceed@NamingContext@CosNaming@@QBEXAAVcdrStream@@@Z
       1362  551 000040B6 ??_2CodeSetComponent@CONV_FRAME@omni@@QBEXAAVcdrStream@@@Z
       1363  552 00003E13 ??_2CodeSetComponentInfo@CONV_FRAME@omni@@QBEXAAVcdrStream@@@Z
       1364  553 000056FF ??_2Fixed@CORBA@@QBEXAAVcdrStream@@@Z
       1365  554 0000241E ??_2ForwardRequest@PortableServer@@QBEXAAVcdrStream@@@Z
       1366  555 0000208B ??_2IOR@IOP@@QAEXAAVcdrStream@@@Z
       1367  556 000021F8 ??_2InvalidAddress@NamingContextExt@CosNaming@@QBEXAAVcdrStream@@@Z
       1368  557 00004511 ??_2InvalidName@NamingContext@CosNaming@@QBEXAAVcdrStream@@@Z
       1369  558 00005777 ??_2InvalidName@ORB@CORBA@@QBEXAAVcdrStream@@@Z
       1370  559 000048B8 ??_2InvalidPolicy@POA@PortableServer@@QBEXAAVcdrStream@@@Z
       1371  55A 00006730 ??_2NameComponent@CosNaming@@QBEXAAVcdrStream@@@Z
       1372  55B 00002C66 ??_2NoContext@Current@PortableServer@@QBEXAAVcdrStream@@@Z
       1373  55C 00004313 ??_2NoServant@POA@PortableServer@@QBEXAAVcdrStream@@@Z
       1374  55D 00004CE1 ??_2NotEmpty@NamingContext@CosNaming@@QBEXAAVcdrStream@@@Z
       1375  55E 00006438 ??_2NotFound@NamingContext@CosNaming@@QBEXAAVcdrStream@@@Z
       1376  55F 00001726 ??_2ObjectAlreadyActive@POA@PortableServer@@QBEXAAVcdrStream@@@Z
       1377  560 00006E2E ??_2ObjectNotActive@POA@PortableServer@@QBEXAAVcdrStream@@@Z
       1378  561 00002946 ??_2ServantAlreadyActive@POA@PortableServer@@QBEXAAVcdrStream@@@Z
       1379  562 0000528B ??_2ServantNotActive@POA@PortableServer@@QBEXAAVcdrStream@@@Z
       1380  563 00003152 ??_2ServiceContext@IOP@@QBEXAAVcdrStream@@@Z
       1381  564 0000645B ??_2TaggedComponent@IOP@@QBEXAAVcdrStream@@@Z
       1382  565 00006230 ??_2TaggedProfile@IOP@@QBEXAAVcdrStream@@@Z
       1383  566 0000409D ??_2WrongAdapter@POA@PortableServer@@QBEXAAVcdrStream@@@Z
       1384  567 00003B39 ??_2WrongPolicy@POA@PortableServer@@QBEXAAVcdrStream@@@Z
       1385  568 00004219 ??_2_CORBA_Sequence_Octet@@QBEXAAVcdrStream@@@Z
       1386  569 00006F2D ??_2_CORBA_Sequence_String@@QBEXAAVcdrStream@@@Z
       1387  56A 0000386E ??_2_CORBA_Sequence_WString@@QBEXAAVcdrStream@@@Z
       1388  56B 000053D0 ??_2_CORBA_String_member@@QBEXAAVcdrStream@@@Z
       1389  56C 0000442B ??_2_CORBA_WString_member@@QBEXAAVcdrStream@@@Z
       1390  56D 0000122B ??_3?$_CORBA_Unbounded_Sequence@UAddress@IIOP@@@@QAEXAAVcdrStream@@@Z
       1391  56E 0000425A ??_3?$_CORBA_Unbounded_Sequence@UBinding@CosNaming@@@@QAEXAAVcdrStream@@@Z
       1392  56F 00002C25 ??_3?$_CORBA_Unbounded_Sequence@UNameComponent@CosNaming@@@@QAEXAAVcdrStream@@@Z
       1393  570 00002761 ??_3?$_CORBA_Unbounded_Sequence@UServiceContext@IOP@@@@QAEXAAVcdrStream@@@Z
       1394  571 0000408E ??_3?$_CORBA_Unbounded_Sequence@UTaggedProfile@IOP@@@@QAEXAAVcdrStream@@@Z
       1395  572 00003201 ??_3?$_CORBA_Unbounded_Sequence@V_CORBA_Unbounded_Sequence_Octet@@@@QAEXAAVcdrStream@@@Z
       1396  573 00001091 ??_3?$_CORBA_Unbounded_Sequence_w_FixSizeElement@K$03$03@@QAEXAAVcdrStream@@@Z
       1397  574 00003C10 ??_3@YAXAAFAAVcdrStream@@@Z
       1398  575 00005399 ??_3@YAXAAGAAVcdrStream@@@Z
       1399  576 0000491C ??_3@YAXAAJAAVcdrStream@@@Z
       1400  577 000046BF ??_3@YAXAAKAAVcdrStream@@@Z
       1401  578 00004822 ??_3@YAXAAW4BindingType@CosNaming@@AAVcdrStream@@@Z
       1402  579 000012E9 ??_3@YAXAAW4NotFoundReason@NamingContext@CosNaming@@AAVcdrStream@@@Z
       1403  57A 00005FFB ??_3Address@IIOP@@QAEXAAVcdrStream@@@Z
       1404  57B 00002428 ??_3AlreadyBound@NamingContext@CosNaming@@QAEXAAVcdrStream@@@Z
       1405  57C 00004705 ??_3Binding@CosNaming@@QAEXAAVcdrStream@@@Z
       1406  57D 00006276 ??_3CannotProceed@NamingContext@CosNaming@@QAEXAAVcdrStream@@@Z
       1407  57E 0000538A ??_3CodeSetComponent@CONV_FRAME@omni@@QAEXAAVcdrStream@@@Z
       1408  57F 00002BA3 ??_3CodeSetComponentInfo@CONV_FRAME@omni@@QAEXAAVcdrStream@@@Z
       1409  580 000050B0 ??_3Fixed@CORBA@@QAEXAAVcdrStream@@@Z
       1410  581 00003D69 ??_3ForwardRequest@PortableServer@@QAEXAAVcdrStream@@@Z
       1411  582 00004697 ??_3IOR@IOP@@QAEXAAVcdrStream@@@Z
       1412  583 00006D11 ??_3InvalidAddress@NamingContextExt@CosNaming@@QAEXAAVcdrStream@@@Z
       1413  584 000028B5 ??_3InvalidName@NamingContext@CosNaming@@QAEXAAVcdrStream@@@Z
       1414  585 00002766 ??_3InvalidPolicy@POA@PortableServer@@QAEXAAVcdrStream@@@Z
       1415  586 00004CD2 ??_3NameComponent@CosNaming@@QAEXAAVcdrStream@@@Z
       1416  587 00003C2E ??_3NotEmpty@NamingContext@CosNaming@@QAEXAAVcdrStream@@@Z
       1417  588 00001F46 ??_3NotFound@NamingContext@CosNaming@@QAEXAAVcdrStream@@@Z
       1418  589 000048EF ??_3ServiceContext@IOP@@QAEXAAVcdrStream@@@Z
       1419  58A 0000396D ??_3TaggedComponent@IOP@@QAEXAAVcdrStream@@@Z
       1420  58B 000049F8 ??_3TaggedProfile@IOP@@QAEXAAVcdrStream@@@Z
       1421  58C 00001AC3 ??_3_CORBA_Sequence_Octet@@QAEXAAVcdrStream@@@Z
       1422  58D 00002F36 ??_3_CORBA_Sequence_String@@QAEXAAVcdrStream@@@Z
       1423  58E 000067B2 ??_3_CORBA_Sequence_WString@@QAEXAAVcdrStream@@@Z
       1424  58F 00001771 ??_3_CORBA_String_member@@QAEXAAVcdrStream@@@Z
       1425  590 000063BB ??_3_CORBA_WString_member@@QAEXAAVcdrStream@@@Z
       1426  591 000060AF ??_DAdapterActivator@POA_PortableServer@@QAEXXZ
       1427  592 0000556A ??_DAdapterActivator@PortableServer@@IAEXXZ
       1428  593 00005259 ??_DBidirectionalPolicy@BiDirPolicy@@QAEXXZ
       1429  594 000025CC ??_DBindingIterator@POA_CosNaming@@QAEXXZ
       1430  595 00005420 ??_DCORBA_InitialReferences_i@omni@@QAEXXZ
       1431  596 000058CB ??_DIdAssignmentPolicy@PortableServer@@QAEXXZ
       1432  597 00005F29 ??_DIdUniquenessPolicy@PortableServer@@QAEXXZ
       1433  598 00006D8E ??_DImplicitActivationPolicy@PortableServer@@QAEXXZ
       1434  599 00004449 ??_DLifespanPolicy@PortableServer@@QAEXXZ
       1435  59A 000027BB ??_DLocalObject@CORBA@@QAEXXZ
       1436  59B 000056D2 ??_DLocalShortcutPolicy@omniPolicy@@QAEXXZ
       1437  59C 00004CEB ??_DNamingContext@POA_CosNaming@@QAEXXZ
       1438  59D 000039F9 ??_DNamingContextExt@POA_CosNaming@@QAEXXZ
       1439  59E 00005308 ??_DPOA_CORBA_InitialReferences@@QAEXXZ
       1440  59F 00001C99 ??_DPolicy@CORBA@@QAEXXZ
       1441  5A0 00001A50 ??_DRequestProcessingPolicy@PortableServer@@QAEXXZ
       1442  5A1 0000330F ??_DServantActivator@POA_PortableServer@@QAEXXZ
       1443  5A2 000029BE ??_DServantActivator@PortableServer@@IAEXXZ
       1444  5A3 00006C7B ??_DServantBase@PortableServer@@QAEXXZ
       1445  5A4 00006244 ??_DServantLocator@POA_PortableServer@@QAEXXZ
       1446  5A5 000041DD ??_DServantLocator@PortableServer@@IAEXXZ
       1447  5A6 0000333C ??_DServantManager@POA_PortableServer@@QAEXXZ
       1448  5A7 00001BA9 ??_DServantManager@PortableServer@@IAEXXZ
       1449  5A8 0000394F ??_DServantRetentionPolicy@PortableServer@@QAEXXZ
       1450  5A9 0000248C ??_DThreadPolicy@PortableServer@@QAEXXZ
       1451  5AA 0000575E ??_D_impl_AdapterActivator@PortableServer@@QAEXXZ
       1452  5AB 00005F7E ??_D_impl_BindingIterator@CosNaming@@QAEXXZ
       1453  5AC 00005F56 ??_D_impl_CORBA_InitialReferences@@QAEXXZ
       1454  5AD 0000272F ??_D_impl_NamingContext@CosNaming@@QAEXXZ
       1455  5AE 00006046 ??_D_impl_NamingContextExt@CosNaming@@QAEXXZ
       1456  5AF 00002775 ??_D_impl_ServantActivator@PortableServer@@QAEXXZ
       1457  5B0 00002879 ??_D_impl_ServantLocator@PortableServer@@QAEXXZ
       1458  5B1 00001AF0 ??_D_impl_ServantManager@PortableServer@@QAEXXZ
       1459  5B2 00006104 ??_D_objref_AdapterActivator@PortableServer@@IAEXXZ
       1460  5B3 00006645 ??_D_objref_BindingIterator@CosNaming@@IAEXXZ
       1461  5B4 00006DA2 ??_D_objref_CORBA_InitialReferences@@IAEXXZ
       1462  5B5 00006BB3 ??_D_objref_NamingContext@CosNaming@@IAEXXZ
       1463  5B6 00005948 ??_D_objref_NamingContextExt@CosNaming@@IAEXXZ
       1464  5B7 0000191A ??_D_objref_ServantActivator@PortableServer@@IAEXXZ
       1465  5B8 00001DDE ??_D_objref_ServantLocator@PortableServer@@IAEXXZ
       1466  5B9 00005D03 ??_D_objref_ServantManager@PortableServer@@IAEXXZ
       1467  5BA 00006ABE ??_DomniAnonObjRef@omni@@IAEXXZ
       1468  5BB 00001B81 ??_DomniOrbBoaServant@@QAEXXZ
       1469  5BC 00002D38 ??_H@YGXPAXIHP6EPAX0@Z@Z
       1470  5BD 00004EDF ?AcceptAndMonitor@tcpEndpoint@omni@@UAEPAVgiopConnection@2@P6AXPAXPAV32@@Z0@Z
       1471  5BE 00005D3A ?BAD_CONTEXT@omniExHelper@omni@@SAXPBDHKW4CompletionStatus@CORBA@@@Z
       1472  5BF 001AEB68 ?BAD_CONTEXT_LookupTable@omni@@3PAUminorCodeLookup@1@A
       1473  5C0 00004520 ?BAD_INV_ORDER@omniExHelper@omni@@SAXPBDHKW4CompletionStatus@CORBA@@@Z
       1474  5C1 001AEA30 ?BAD_INV_ORDER_LookupTable@omni@@3PAUminorCodeLookup@1@A
       1475  5C2 00005655 ?BAD_OPERATION@omniExHelper@omni@@SAXPBDHKW4CompletionStatus@CORBA@@@Z
       1476  5C3 001AEA00 ?BAD_OPERATION_LookupTable@omni@@3PAUminorCodeLookup@1@A
       1477  5C4 00003F76 ?BAD_PARAM@omniExHelper@omni@@SAXPBDHKW4CompletionStatus@CORBA@@@Z
       1478  5C5 001AE598 ?BAD_PARAM_LookupTable@omni@@3PAUminorCodeLookup@1@A
       1479  5C6 000066B3 ?BAD_QOS@omniExHelper@omni@@SAXPBDHKW4CompletionStatus@CORBA@@@Z
       1480  5C7 001B3DC8 ?BAD_QOS_LookupTable@omni@@3PAUminorCodeLookup@1@A
       1481  5C8 00002716 ?BAD_TYPECODE@omniExHelper@omni@@SAXPBDHKW4CompletionStatus@CORBA@@@Z
       1482  5C9 001AE9B8 ?BAD_TYPECODE_LookupTable@omni@@3PAUminorCodeLookup@1@A
       1483  5CA 001173F4 ?BI_DIR_IIOP@IOP@@2KB
       1484  5CB 00001B8B ?BOA_init@ORB@CORBA@@QAEPAVBOA@2@AAHPAPADPBD@Z
       1485  5CC 00003DE1 ?Bind@tcpEndpoint@omni@@UAE_NXZ
       1486  5CD 00005236 ?CODESET_INCOMPATIBLE@omniExHelper@omni@@SAXPBDHKW4CompletionStatus@CORBA@@@Z
       1487  5CE 001B3DA0 ?CODESET_INCOMPATIBLE_LookupTable@omni@@3PAUminorCodeLookup@1@A
       1488  5CF 000051A0 ?COMM_FAILURE@omniExHelper@omni@@SAXPBDHKW4CompletionStatus@CORBA@@@Z
       1489  5D0 001AE7B8 ?COMM_FAILURE_LookupTable@omni@@3PAUminorCodeLookup@1@A
       1490  5D1 001173E8 ?ChainBypassCheck@IOP@@2KB
       1491  5D2 001173EC ?ChainBypassInfo@IOP@@2KB
       1492  5D3 001173E4 ?CodeSets@IOP@@2KB
       1493  5D4 000035AD ?ComponentIDtoName@IOP@@SAPBDK@Z
       1494  5D5 000033B4 ?Connect@tcpAddress@omni@@UBEPAVgiopActiveConnection@2@KKK@Z
       1495  5D6 00002B85 ?DATA_CONVERSION@omniExHelper@omni@@SAXPBDHKW4CompletionStatus@CORBA@@@Z
       1496  5D7 001AEBD8 ?DATA_CONVERSION_LookupTable@omni@@3PAUminorCodeLookup@1@A
       1497  5D8 00117080 ?DEFAULT_CORBALOC_PORT@IIOP@@2GB
       1498  5D9 00117400 ?FORWARDED_IDENTITY@IOP@@2KB
       1499  5DA 000024C3 ?FREE_MEM@omniExHelper@omni@@SAXPBDHKW4CompletionStatus@CORBA@@@Z
       1500  5DB 001B3D70 ?FREE_MEM_LookupTable@omni@@3PAUminorCodeLookup@1@A
       1501  5DC 0012FB38 ?GIOP10@omniCodeSetUtil@omni@@2UVersion@GIOP@@B
       1502  5DD 0012FB3C ?GIOP11@omniCodeSetUtil@omni@@2UVersion@GIOP@@B
       1503  5DE 0012FB40 ?GIOP12@omniCodeSetUtil@omni@@2UVersion@GIOP@@B
       1504  5DF 00117410 ?GROUP_VERSION@IOP@@2KB
       1505  5E0 0012FB2C ?ID_037@omniCodeSet@omni@@2KB
       1506  5E1 0012FB30 ?ID_500@omniCodeSet@omni@@2KB
       1507  5E2 0012FAE0 ?ID_8859_10@omniCodeSet@omni@@2KB
       1508  5E3 0012FAE4 ?ID_8859_11@omniCodeSet@omni@@2KB
       1509  5E4 0012FAE8 ?ID_8859_13@omniCodeSet@omni@@2KB
       1510  5E5 0012FAEC ?ID_8859_14@omniCodeSet@omni@@2KB
       1511  5E6 0012FAF0 ?ID_8859_15@omniCodeSet@omni@@2KB
       1512  5E7 0012FAF4 ?ID_8859_16@omniCodeSet@omni@@2KB
       1513  5E8 0012FABC ?ID_8859_1@omniCodeSet@omni@@2KB
       1514  5E9 0012FAC0 ?ID_8859_2@omniCodeSet@omni@@2KB
       1515  5EA 0012FAC4 ?ID_8859_3@omniCodeSet@omni@@2KB
       1516  5EB 0012FAC8 ?ID_8859_4@omniCodeSet@omni@@2KB
       1517  5EC 0012FACC ?ID_8859_5@omniCodeSet@omni@@2KB
       1518  5ED 0012FAD0 ?ID_8859_6@omniCodeSet@omni@@2KB
       1519  5EE 0012FAD4 ?ID_8859_7@omniCodeSet@omni@@2KB
       1520  5EF 0012FAD8 ?ID_8859_8@omniCodeSet@omni@@2KB
       1521  5F0 0012FADC ?ID_8859_9@omniCodeSet@omni@@2KB
       1522  5F1 0012FB08 ?ID_CP1250@omniCodeSet@omni@@2KB
       1523  5F2 0012FB0C ?ID_CP1251@omniCodeSet@omni@@2KB
       1524  5F3 0012FB10 ?ID_CP1252@omniCodeSet@omni@@2KB
       1525  5F4 0012FB14 ?ID_CP1253@omniCodeSet@omni@@2KB
       1526  5F5 0012FB18 ?ID_CP1254@omniCodeSet@omni@@2KB
       1527  5F6 0012FB1C ?ID_CP1255@omniCodeSet@omni@@2KB
       1528  5F7 0012FB20 ?ID_CP1256@omniCodeSet@omni@@2KB
       1529  5F8 0012FB24 ?ID_CP1257@omniCodeSet@omni@@2KB
       1530  5F9 0012FB28 ?ID_CP1258@omniCodeSet@omni@@2KB
       1531  5FA 0012FB34 ?ID_EDF_4@omniCodeSet@omni@@2KB
       1532  5FB 0012FAF8 ?ID_UCS_2@omniCodeSet@omni@@2KB
       1533  5FC 0012FAFC ?ID_UCS_4@omniCodeSet@omni@@2KB
       1534  5FD 0012FB04 ?ID_UTF_16@omniCodeSet@omni@@2KB
       1535  5FE 0012FB00 ?ID_UTF_8@omniCodeSet@omni@@2KB
       1536  5FF 00005A10 ?IMP_LIMIT@omniExHelper@omni@@SAXPBDHKW4CompletionStatus@CORBA@@@Z
       1537  600 001AE7A8 ?IMP_LIMIT_LookupTable@omni@@3PAUminorCodeLookup@1@A
       1538  601 00005E2F ?INITIALIZE@omniExHelper@omni@@SAXPBDHKW4CompletionStatus@CORBA@@@Z
       1539  602 001AE928 ?INITIALIZE_LookupTable@omni@@3PAUminorCodeLookup@1@A
       1540  603 00004971 ?INTERNAL@omniExHelper@omni@@SAXPBDHKW4CompletionStatus@CORBA@@@Z
       1541  604 001B3D58 ?INTERNAL_LookupTable@omni@@3PAUminorCodeLookup@1@A
       1542  605 000043D6 ?INTF_REPOS@omniExHelper@omni@@SAXPBDHKW4CompletionStatus@CORBA@@@Z
       1543  606 001AEB50 ?INTF_REPOS_LookupTable@omni@@3PAUminorCodeLookup@1@A
       1544  607 000028B0 ?INVALID_TRANSACTION@omniExHelper@omni@@SAXPBDHKW4CompletionStatus@CORBA@@@Z
       1545  608 001B3D98 ?INVALID_TRANSACTION_LookupTable@omni@@3PAUminorCodeLookup@1@A
       1546  609 001173FC ?INVOCATION_POLICIES@IOP@@2KB
       1547  60A 00005A01 ?INV_FLAG@omniExHelper@omni@@SAXPBDHKW4CompletionStatus@CORBA@@@Z
       1548  60B 001B3D80 ?INV_FLAG_LookupTable@omni@@3PAUminorCodeLookup@1@A
       1549  60C 00002F9A ?INV_IDENT@omniExHelper@omni@@SAXPBDHKW4CompletionStatus@CORBA@@@Z
       1550  60D 001B3D78 ?INV_IDENT_LookupTable@omni@@3PAUminorCodeLookup@1@A
       1551  60E 000047E6 ?INV_OBJREF@omniExHelper@omni@@SAXPBDHKW4CompletionStatus@CORBA@@@Z
       1552  60F 001AE7E8 ?INV_OBJREF_LookupTable@omni@@3PAUminorCodeLookup@1@A
       1553  610 00001C30 ?INV_POLICY@omniExHelper@omni@@SAXPBDHKW4CompletionStatus@CORBA@@@Z
       1554  611 001AEC28 ?INV_POLICY_LookupTable@omni@@3PAUminorCodeLookup@1@A
       1555  612 00003C3D ?InitialiseRequest@GIOP_C@omni@@UAEXXZ
       1556  613 00004683 ?IssueLocateRequest@GIOP_C@omni@@UAE?AW4LocateStatusType@GIOP@@XZ
       1557  614 00117068 ?KeyAddr@GIOP@@2FB
       1558  615 001173F0 ?LogicalThreadId@IOP@@2KB
       1559  616 00001B45 ?MARSHAL@omniExHelper@omni@@SAXPBDHKW4CompletionStatus@CORBA@@@Z
       1560  617 001AE830 ?MARSHAL_LookupTable@omni@@3PAUminorCodeLookup@1@A
       1561  618 00003B2A ?Monitor@tcpActiveCollection@omni@@UAEXP6AXPAXPAVgiopConnection@2@@Z0@Z
       1562  619 00003062 ?NO_IMPLEMENT@omniExHelper@omni@@SAXPBDHKW4CompletionStatus@CORBA@@@Z
       1563  61A 001AE980 ?NO_IMPLEMENT_LookupTable@omni@@3PAUminorCodeLookup@1@A
       1564  61B 000065B4 ?NO_MEMORY@omniExHelper@omni@@SAXPBDHKW4CompletionStatus@CORBA@@@Z
       1565  61C 001B3D48 ?NO_MEMORY_LookupTable@omni@@3PAUminorCodeLookup@1@A
       1566  61D 00001F05 ?NO_PERMISSION@omniExHelper@omni@@SAXPBDHKW4CompletionStatus@CORBA@@@Z
       1567  61E 001B3D50 ?NO_PERMISSION_LookupTable@omni@@3PAUminorCodeLookup@1@A
       1568  61F 000039B8 ?NO_RESOURCES@omniExHelper@omni@@SAXPBDHKW4CompletionStatus@CORBA@@@Z
       1569  620 001AEA10 ?NO_RESOURCES_LookupTable@omni@@3PAUminorCodeLookup@1@A
       1570  621 0000633E ?NO_RESPONSE@omniExHelper@omni@@SAXPBDHKW4CompletionStatus@CORBA@@@Z
       1571  622 001B3D60 ?NO_RESPONSE_LookupTable@omni@@3PAUminorCodeLookup@1@A
       1572  623 00005BF0 ?NP_asString@Fixed@CORBA@@QBEPADXZ
       1573  624 00002EC8 ?NP_cmp@Fixed@CORBA@@SAHABV12@0@Z
       1574  625 000063CF ?NP_data@?$_CORBA_Sequence@E@@QBEPAEXZ
       1575  626 000026DA ?NP_data@?$_CORBA_Sequence@K@@QBEPAKXZ
       1576  627 00004A48 ?NP_fromString@Fixed@CORBA@@QAE_NPBD_N@Z
       1577  628 00004CAA ?NP_minorString@BAD_CONTEXT@CORBA@@UBEPBDXZ
       1578  629 00005006 ?NP_minorString@BAD_INV_ORDER@CORBA@@UBEPBDXZ
       1579  62A 0000460B ?NP_minorString@BAD_OPERATION@CORBA@@UBEPBDXZ
       1580  62B 00003B6B ?NP_minorString@BAD_PARAM@CORBA@@UBEPBDXZ
       1581  62C 00002E50 ?NP_minorString@BAD_QOS@CORBA@@UBEPBDXZ
       1582  62D 000031CA ?NP_minorString@BAD_TYPECODE@CORBA@@UBEPBDXZ
       1583  62E 00001E42 ?NP_minorString@CODESET_INCOMPATIBLE@CORBA@@UBEPBDXZ
       1584  62F 00004EFD ?NP_minorString@COMM_FAILURE@CORBA@@UBEPBDXZ
       1585  630 00006622 ?NP_minorString@DATA_CONVERSION@CORBA@@UBEPBDXZ
       1586  631 00006DA7 ?NP_minorString@FREE_MEM@CORBA@@UBEPBDXZ
       1587  632 00005439 ?NP_minorString@IMP_LIMIT@CORBA@@UBEPBDXZ
       1588  633 000070C2 ?NP_minorString@INITIALIZE@CORBA@@UBEPBDXZ
       1589  634 00001311 ?NP_minorString@INTERNAL@CORBA@@UBEPBDXZ
       1590  635 000028DD ?NP_minorString@INTF_REPOS@CORBA@@UBEPBDXZ
       1591  636 00002806 ?NP_minorString@INVALID_TRANSACTION@CORBA@@UBEPBDXZ
       1592  637 0000103C ?NP_minorString@INV_FLAG@CORBA@@UBEPBDXZ
       1593  638 000013ED ?NP_minorString@INV_IDENT@CORBA@@UBEPBDXZ
       1594  639 00001C58 ?NP_minorString@INV_OBJREF@CORBA@@UBEPBDXZ
       1595  63A 00004674 ?NP_minorString@INV_POLICY@CORBA@@UBEPBDXZ
       1596  63B 000058BC ?NP_minorString@MARSHAL@CORBA@@UBEPBDXZ
       1597  63C 00004B60 ?NP_minorString@NO_IMPLEMENT@CORBA@@UBEPBDXZ
       1598  63D 00003C6F ?NP_minorString@NO_MEMORY@CORBA@@UBEPBDXZ
       1599  63E 0000569B ?NP_minorString@NO_PERMISSION@CORBA@@UBEPBDXZ
       1600  63F 00003BED ?NP_minorString@NO_RESOURCES@CORBA@@UBEPBDXZ
       1601  640 00002699 ?NP_minorString@NO_RESPONSE@CORBA@@UBEPBDXZ
       1602  641 000059CA ?NP_minorString@OBJECT_NOT_EXIST@CORBA@@UBEPBDXZ
       1603  642 00005312 ?NP_minorString@OBJ_ADAPTER@CORBA@@UBEPBDXZ
       1604  643 0000175D ?NP_minorString@PERSIST_STORE@CORBA@@UBEPBDXZ
       1605  644 0000515A ?NP_minorString@REBIND@CORBA@@UBEPBDXZ
       1606  645 0000391D ?NP_minorString@TIMEOUT@CORBA@@UBEPBDXZ
       1607  646 000017B7 ?NP_minorString@TRANSACTION_MODE@CORBA@@UBEPBDXZ
       1608  647 0000183E ?NP_minorString@TRANSACTION_REQUIRED@CORBA@@UBEPBDXZ
       1609  648 00004D27 ?NP_minorString@TRANSACTION_ROLLEDBACK@CORBA@@UBEPBDXZ
       1610  649 000017A3 ?NP_minorString@TRANSACTION_UNAVAILABLE@CORBA@@UBEPBDXZ
       1611  64A 00002A9A ?NP_minorString@TRANSIENT@CORBA@@UBEPBDXZ
